# 臺南市居家護理機構

> 臺南市各行政區居家護理所清單（114年度），提供行政區／關鍵字篩選與統計圖表。

- 提供機關：臺南市政府衛生局
- 資料筆數：約 36 筆（隨資料來源更新而變動，實際筆數以頁面即時載入為準）
- 原始資料來源：https://data.tainan.gov.tw/File/ResourceCsvDownload/4de27549-893c-4e8e-8644-538a35076607
- 授權方式：政府資料開放授權條款-第1版
- 建議查看頻率：每年

## 頁面內容

- 儀表板頁面：https://www.sunkuo.cc/gov-open-data-dashboard/tn-homecare-nursing/index.html
- 篩選條件、統計卡片、圖表與分頁表格皆基於上述原始資料即時運算，不含額外人工詮釋（除文中另有註記的啟發式推斷欄位）。

## 相關連結

- 網站首頁：https://www.sunkuo.cc/gov-open-data-dashboard/
- 更新紀錄：https://www.sunkuo.cc/gov-open-data-dashboard/changelog/index.html
- 專案原始碼：https://github.com/ssssuuunnnn/gov-open-data-dashboard
